cod_centro,nombre_centro,lat,lon,municipio,cod_mun,provincia,ccaa,tipo_servicio,concierto,camas,tipo
260012,Hospital de La Rioja,4246851948550112,-2442181838336003,Logroño,26089,La Rioja,La Rioja,Hospitales Generales,DC,68,hospitales
230079,Hospital  San Agustin,3808848172383574,-3643062575162934,Linares,23055,Jaén,Andalucía,Hospitales Generales,Sin concierto,204,hospitales
230047,Hospital Neurotraumatologico Del H.u. de Jaen,37795752279660210,-37786422751700050,Jaén,23050,Jaén,Andalucía,Hospitales Generales,DC,186,hospitales
230195,Hospital Puerta de Andalucia,3779543209153872,-37773871886624730,Jaén,23050,Jaén,Andalucía,Hospitales Generales,DC,79,hospitales
230145,Hospital Alto Guadalquivir,3803993287928311,-4030523573313163,Andújar,23005,Jaén,Andalucía,Hospitales Generales,Sin concierto,67,hospitales
230173,Hospital de Alta Resolucion de Alcaudete,3758690157578585,-4081128641680629,Alcaudete,23003,Jaén,Andalucía,Hospitales Generales,Sin concierto,16,hospitales
230184,Hospital de Alta Resolucion de Alcala La Real,3745391556793536,-3931532259566841,Alcalá La Real,23002,Jaén,Andalucía,Hospitales Generales,Sin concierto,28,hospitales
230206,Centro Hospitalario de Alta Resolucion de Cazorla,3791540326999698,-30143638263187964,Cazorla,23028,Jaén,Andalucía,Hospitales Generales,Sin concierto,26,hospitales
230026,Hospital Doctor  Sagaz,37770578245421944,-38179736886630630,Jaén,23050,Jaén,Andalucía,Hospitales Generales,DC,54,hospitales
230151,Hospital Materno-Infantil Del H.u. de Jaen,3777589262137083,-3793658717498785,Jaén,23050,Jaén,Andalucía,Hospitales Especializados,DC,122,hospitales
230119,Hospital Universitario de Jaen,37775994933919656,-37929183200126256,Jaén,23050,Jaén,Andalucía,Hospitales Generales,DC,805,hospitales
230162,Hospital de Alta Resolucion Sierra de Segura,3836074816835873,-27871719598128892,Puente De Génave,23071,Jaén,Andalucía,Hospitales Generales,Sin concierto,24,hospitales
230098,Hospital San Juan de La Cruz,3801926984071247,-33852337309853688,Úbeda,23092,Jaén,Andalucía,Hospitales Generales,Sin concierto,225,hospitales
220036,Hospital Sagrado Corazon de Jesus,4214231502388158,-4011969020443183,Huesca,22125,Huesca,Aragón,Hospitales De Media Y Larga Estancia,Sin concierto,70,hospitales
220015,Hospital Universitario San Jorge,4213133957910438,-42083247320874736,Huesca,22125,Huesca,Aragón,Hospitales Generales,Sin concierto,297,hospitales
220105,Centro Sanitario Bajo Cinca-Baix Cinca,4152413265328849,34095275693323684,Fraga,22112,Huesca,Aragón,Otros Centros Con Internamiento,Sin concierto,20,hospitales
220054,Hospital de Barbastro,42033313685826416,11161719795277996,Barbastro,22048,Huesca,Aragón,Hospitales Generales,Sin concierto,170,hospitales
220020,Centro de Rehabilitacion Psicosocial Santo Cristo de Los Milagros,4215117788732292,-4141601480742644,Huesca,22125,Huesca,Aragón,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,110,hospitales
220089,Hospital de Jaca Salud,4258247717875982,-5371049665681487,Jaca,22130,Huesca,Aragón,Hospitales Generales,Sin concierto,50,hospitales
210097,Hospital de Riotinto,37693282548626960,-6597677073751083,Minas De Riotinto,21049,Huelva,Andalucía,Hospitales Generales,Sin concierto,118,hospitales
210101,Hospital Universitario Juan Ramon Jimenez,3727991494307404,-69269013752615920,Huelva,21041,Huelva,Andalucía,Hospitales Generales,DC,587,hospitales
210025,Hospital Infanta Elena,37280533729273250,-6913015027391412,Huelva,21041,Huelva,Andalucía,Hospitales Generales,Sin concierto,304,hospitales
210031,Hospital Vazquez  Diaz,3727972569461783,-6921029344476345,Huelva,21041,Huelva,Andalucía,Hospitales Generales,DC,91,hospitales
190077,Instituto de Enfermedades Neurologicas de Castilla-La Mancha,4064134049383467,-31726474978326364,Guadalajara,19130,Guadalajara,Castilla-La Mancha,Hospitales De Media Y Larga Estancia,Sin concierto,147,hospitales
190019,Hospital Universitario de Guadalajara,40619601366763870,-31522366175097572,Guadalajara,19130,Guadalajara,Castilla-La Mancha,Hospitales Generales,Sin concierto,432,hospitales
180122,Hospital de Alta Resolucion de  Guadix,37309776146642560,-3145286946425602,Guadix,18089,Granada,Andalucía,Hospitales Generales,Sin concierto,50,hospitales
180107,Hospital Santa Ana,3675474655761499,-35201459646656440,Motril,18140,Granada,Andalucía,Hospitales Generales,Sin concierto,184,hospitales
180150,Hospital Universitario Clinico San Cecilio,3714643576743668,-36052838040229776,Granada,18087,Granada,Andalucía,Hospitales Generales,Sin concierto,543,hospitales
180114,Hospital Universitario Virgen de Las Nieves,37188662121245250,-3609821544581515,Granada,18087,Granada,Andalucía,Hospitales Generales,DC,698,hospitales
180133,Hospital de Alta Resolución de Loja,3717110358883524,-4154878032934655,Loja,18122,Granada,Andalucía,Hospitales Generales,Sin concierto,22,hospitales
180093,Hospital de Baza,37500904079814240,-27522950445742628,Baza,18023,Granada,Andalucía,Hospitales Generales,Sin concierto,117,hospitales
180042,Hospital  de Neurotraumatologia Y Rehabilitacion Del H.u. Virgen de Las Nieves,3719316893326213,-3607499213899266,Granada,18087,Granada,Andalucía,Hospitales Especializados,DC,241,hospitales
170237,Hospital Comarcal de Blanes,4168748485196295,2801934840188208,Blanes,17023,Girona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),121,hospitales
170101,Hospital de Sant Jaume,4167589699488125,27868354435630012,Blanes,17023,Girona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),23,hospitales
170299,Institut Catala D'oncologia Girona - Hospital Josep Trueta,419978649643148,28201010214637456,Girona,17079,Girona,Cataluña,Hospitales Especializados,Red de utilización pública (RUP),26,hospitales
170221,Residencia de Gent Gran Puig D'en Roca,419951538112621,2813039774184199,Girona,17079,Girona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),55,hospitales
170010,Hospital Universitari de Girona Dr. Josep Trueta,4199789890280845,28199525565077528,Girona,17079,Girona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),431,hospitales
170160,Hospital Sociosanitari de Lloret de Mar,417024819790798,28501739754062440,Lloret De Mar,17095,Girona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),63,hospitales
170334,Hospital de Cerdanya / Hopital de Cerdagne,42444077047986330,19302778402080840,Puigcerdà,17141,Girona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),66,hospitales
170301,Hospital Santa Caterina-Ias,41969882197304560,27970104222925624,Salt,17155,Girona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),178,hospitales
170323,Centre Sociosanitari Parc Hospitalari Marti I Julia,41971171684371336,27964335119262508,Salt,17155,Girona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),120,hospitales
170216,Hospital Psiquiatric,4197042664077418,27962283695968544,Salt,17155,Girona,Cataluña,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Red de utilización pública (RUP),593,hospitales
200185,Organizacion Sanitaria Integrada Debagoiena,4306316442124435,-24832731273616044,Arrasate/Mondragón,20055,Gipuzkoa,País Vasco,Hospitales Generales,Sin concierto,95,hospitales
200261,Hospital Universitario Donostia,4329211965164409,-19704999020987040,Donostia/San Sebastián,20069,Gipuzkoa,País Vasco,Hospitales Generales,Sin concierto,1034,hospitales
200270,Eibar Ospitalea,4318221954965686,-2482539759597594,Eibar,20030,Gipuzkoa,País Vasco,Hospitales De Media Y Larga Estancia,Sin concierto,40,hospitales
200163,Hospital Bidasoa (Osi Bidasoa),4334250281153697,-1815076990450064,Hondarribia,20036,Gipuzkoa,País Vasco,Hospitales Generales,Sin concierto,96,hospitales
200258,Hospital de Mendaro (Osi Bajo Deba),4325054031644711,-23855301113343280,Mendaro,20901,Gipuzkoa,País Vasco,Hospitales Generales,Sin concierto,111,hospitales
200245,Hospital de Zumarraga (Osi Goierri - Alto Urola),43083676751045296,-2313203437046193,Zumarraga,20080,Gipuzkoa,País Vasco,Hospitales Generales,Sin concierto,118,hospitales
160014,Hospital Virgen de La Luz,40076088585064210,-21479488788878076,Cuenca,16078,Cuenca,Castilla-La Mancha,Hospitales Generales,Sin concierto,388,hospitales
140116,Hospital Infanta  Margarita,3746846437194571,-442492735806922,Cabra,14013,Córdoba,Andalucía,Hospitales Generales,Sin concierto,232,hospitales
140044,Hospital Materno - Infantil Del H.u. Reina Sofia,3786753946823709,-4797810331071442,Córdoba,14021,Córdoba,Andalucía,Hospitales Generales,DC,194,hospitales
140060,Hospital Provincial,37868840479746480,-47918071445656,Córdoba,14021,Córdoba,Andalucía,Hospitales Generales,DC,389,hospitales
140023,Hospital Universitario Reina Sofia,37867793558381960,-4797842517577255,Córdoba,14021,Córdoba,Andalucía,Hospitales Generales,DC,607,hospitales
140039,Hospital Los Morales,379339105417868,-4805107744564078,Córdoba,14021,Córdoba,Andalucía,Hospitales Generales,DC,19,hospitales
140195,Hospital de Montilla,37564913992864256,-4648729517584393,Montilla,14042,Córdoba,Andalucía,Hospitales Generales,Sin concierto,92,hospitales
140229,Hospital de Alta Resolucion Valle Del Guadiato,3830854085465976,-5270406502225656,Peñarroya-Pueblonuevo,14052,Córdoba,Andalucía,Hospitales Generales,Sin concierto,17,hospitales
140121,Hospital  Valle de Los Pedroches,38383111579657150,-4848564044553353,Pozoblanco,14054,Córdoba,Andalucía,Hospitales Generales,Sin concierto,135,hospitales
140218,Hospital de Alta Resolucion  de Puente Genil,3739917108688789,-4751230902247188,Puente Genil,14056,Córdoba,Andalucía,Hospitales Generales,Sin concierto,24,hospitales
130052,Hospital General La Mancha Centro,39396578661781730,-3218872794245752,Alcázar De San Juan,13005,Ciudad Real,Castilla-La Mancha,Hospitales Generales,Sin concierto,362,hospitales
130127,Hospital General de Ciudad Real,3897065776222143,-39309580617271160,Ciudad Real,13034,Ciudad Real,Castilla-La Mancha,Hospitales Generales,Sin concierto,564,hospitales
130034,Servicios Sanitarios Y Asistenciales,38989124866849144,-3933070709423595,Ciudad Real,13034,Ciudad Real,Castilla-La Mancha,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,85,hospitales
130065,Hospital Virgen de Altagracia,3899893156557138,-33625029733737296,Manzanares,13053,Ciudad Real,Castilla-La Mancha,Hospitales Generales,Sin concierto,118,hospitales
130071,Hospital Santa Barbara,3870602985886557,-4110917475227739,Puertollano,13071,Ciudad Real,Castilla-La Mancha,Hospitales Generales,Sin concierto,141,hospitales
130128,Hospital General de Tomelloso,39175218413903270,-3006860531039979,Tomelloso,13082,Ciudad Real,Castilla-La Mancha,Hospitales Generales,Sin concierto,155,hospitales
130087,Hospital General de Valdepeñas,3877094001479684,-33929725040614292,Valdepeñas,13087,Ciudad Real,Castilla-La Mancha,Hospitales Generales,Sin concierto,103,hospitales
510039,Hospital Universitario de Ceuta,3588035756607437,-534176944645827,Ceuta,51001,Ceuta,Ceuta,Hospitales Generales,Sin concierto,252,hospitales
120017,Hospital General Universitario de Castellon,4000230846093247,-4161653101950065,Castelló De La Plana,12040,Castellón,Comunidad Valenciana,Hospitales Generales,Sin concierto,521,hospitales
120043,Consorcio Hospitalario Provincial de Castellon,3998426287613909,-4608931752576453,Castelló De La Plana,12040,Castellón,Comunidad Valenciana,Hospitales Generales,Sin concierto,257,hospitales
120038,Hospital La Magdalena,40004421378917120,-7296457519577905,Castelló De La Plana,12040,Castellón,Comunidad Valenciana,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),128,hospitales
120115,Hospital Comarcal de Vinaros,4046397641922563,4500482346161389,Vinaròs,12138,Castellón,Comunidad Valenciana,Hospitales Generales,Sin concierto,174,hospitales
120136,Hospital Universitario de La Plana,3992471334145264,-9716313223176984,Vila-Real,12135,Castellón,Comunidad Valenciana,Hospitales Generales,Sin concierto,258,hospitales
390134,Hospital Comarcal de Laredo,4341424586607014,-34416401886012160,Laredo,39035,Cantabria,Cantabria,Hospitales Generales,Sin concierto,131,hospitales
390015,Hospital Universitario Marques de Valdecilla,43456084667213330,-38291995732590264,Santander,39075,Cantabria,Cantabria,Hospitales Generales,Sin concierto,923,hospitales
390149,Hospital Sierrallana,43361791915273810,-4076400117908879,Torrelavega,39087,Cantabria,Cantabria,Hospitales Generales,Sin concierto,301,hospitales
110259,Hospital Punta de Europa,3611082781250486,-544422817344146,Algeciras,11004,Cádiz,Andalucía,Hospitales Generales,Sin concierto,270,hospitales
110012,Hospital Universitario Puerta Del Mar,3650905186296869,-6277950675325797,Cádiz,11012,Cádiz,Andalucía,Hospitales Generales,DC,674,hospitales
110110,Hospital Universitario de Jerez de La Frontera,3669927528740735,-6148861648712269,Jerez De La Frontera,11020,Cádiz,Andalucía,Hospitales Generales,Sin concierto,476,hospitales
110316,Hospital de La Linea de La Concepcion,3617583846385489,-5352705585360657,"Línea De La Concepción, La",11022,Cádiz,Andalucía,Hospitales Generales,Sin concierto,243,hospitales
110184,Hospital Universitario de Puerto Real,3652061591586541,-6151442657116468,Puerto Real,11028,Cádiz,Andalucía,Hospitales Generales,Sin concierto,319,hospitales
110305,Hospital San  Carlos de San Fernando,3647998630754426,-6195094150354799,San Fernando,11031,Cádiz,Andalucía,Hospitales Generales,DC,66,hospitales
110213,Hospital de Alta Resolucion de Especialidades de La Janda,3625242249831088,-5981477094532885,Vejer De La Frontera,11039,Cádiz,Andalucía,Hospitales Generales,Sin concierto,24,hospitales
100089,Hospital Universitario de Caceres,39476674248512890,-6329665870518557,Cáceres,10037,Cáceres,Extremadura,Hospitales Generales,DC,269,hospitales
100015,Hospital San Pedro de Alcantara,39465248788133570,-6367797883314898,Cáceres,10037,Cáceres,Extremadura,Hospitales Generales,DC,419,hospitales
100041,Hospital Ciudad de Coria,3999110519636134,-6542119804627243,Coria,10067,Cáceres,Extremadura,Hospitales Generales,Sin concierto,108,hospitales
100054,Hospital Campo Arañuelo,3988855559555775,-5561131207601831,Navalmoral De La Mata,10131,Cáceres,Extremadura,Hospitales Generales,Sin concierto,99,hospitales
100073,Centro Sociosanitario de Plasencia,40006174474359800,-611320688561201,Plasencia,10148,Cáceres,Extremadura,Hospitales De Media Y Larga Estancia,Sin concierto,350,hospitales
100067,Hospital Virgen Del Puerto,40049372984591144,-6086099848129996,Plasencia,10148,Cáceres,Extremadura,Hospitales Generales,Sin concierto,275,hospitales
090133,Hospital Universitario de Burgos (Complejo Asistencial Univer. de Burgos),4236208126132704,-3684965101990025,Burgos,09059,Burgos,Castilla y León,Hospitales Generales,DC,777,hospitales
090079,Hospital Santos Reyes,4166962525230938,-36915677903445650,Aranda De Duero,09018,Burgos,Castilla y León,Hospitales Generales,Sin concierto,127,hospitales
090026,Hospital Fuente Bermeja (Complejo Asistencial Universitario de Burgos),42347059686260770,-37115209595539650,Burgos,09059,Burgos,Castilla y León,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,DC,80,hospitales
090098,Hospital Santiago Apostol,4266989541144397,-2988819271182707,Miranda De Ebro,09219,Burgos,Castilla y León,Hospitales Generales,Sin concierto,114,hospitales
480078,Hospital Universitario Basurto,4326159835861989,-2953037849233282,Bilbao,48020,Bizkaia,País Vasco,Hospitales Generales,Sin concierto,697,hospitales
480176,Hospital Universitario Cruces,43282623850086024,-2984350205322709,Barakaldo,48013,Bizkaia,País Vasco,Hospitales Generales,Sin concierto,981,hospitales
480182,Hospital San Eloy,4329692905955044,-29934765997806784,Barakaldo,48013,Bizkaia,País Vasco,Hospitales Generales,Sin concierto,128,hospitales
480195,Hospital de Bermeo,4342158164043027,-27228739822156368,Bermeo,48017,Bizkaia,País Vasco,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,188,hospitales
480010,Hospital Santa Marina,43262259904279936,-28824232990695824,Bilbao,48020,Bizkaia,País Vasco,Hospitales De Media Y Larga Estancia,Sin concierto,234,hospitales
480209,Hospital Galdakao-Usansolo,43223463362500984,-2817917777584963,Galdakao,48036,Bizkaia,País Vasco,Hospitales Generales,Sin concierto,481,hospitales
480216,Hospital de Gorliz,4341734773568112,-29443191130001948,Gorliz,48043,Bizkaia,País Vasco,Hospitales De Media Y Larga Estancia,Sin concierto,149,hospitales
480327,Hospital Urduliz Ospitalea,4337556094513971,-29600115556426424,Urduliz,48089,Bizkaia,País Vasco,Hospitales Generales,Sin concierto,128,hospitales
480300,Hospital de Zaldibar,4317016650530292,-2547697798349127,Zaldibar,48095,Bizkaia,País Vasco,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,120,hospitales
480300,Hospital de Zamudio,4329038979412534,-28553844957659076,Zamudio,48905,Bizkaia,País Vasco,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,142,hospitales
081189,Hospital Sant Antoni Abat - Consorci Sanitari Del Garraf.,4122882165946926,17219470565354124,Vilanova I La Geltrú,08307,Barcelona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),111,hospitales
081038,Hospital Residencia Sant Camil - Consorci Sanitari Del Garraf.,4125394660726479,17653272264581156,Sant Pere De Ribes,08231,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),295,hospitales
081075,Hospital de Terrassa,41556919293898870,20526300718662968,Terrassa,08279,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),460,hospitales
081728,Hospital General Penitenciari,41556919293898870,20526300718662968,Terrassa,08279,Barcelona,Cataluña,Hospitales Generales,Sin concierto,32,hospitales
081829,Centre Forum,41412880160682530,2218365060218614,Barcelona,08019,Barcelona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),223,hospitales
081694,Institut Catala D'oncologia - Hospital Germans Trias I Pujol,41482006763389384,22380878472888160,Badalona,08015,Barcelona,Cataluña,Hospitales Especializados,Red de utilización pública (RUP),36,hospitales
080667,Hospital Universitari Germans Trias I Pujol de Badalona,4148119979373632,22375455413431776,Badalona,08015,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),516,hospitales
080673,Hospital Municipal de Badalona,4145050221603232,2245608362286401,Badalona,08015,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),140,hospitales
080826,Hospital  de  Sant  Jaume,4200188892560407,22872183667279892,Manlleu,08112,Barcelona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),90,hospitales
081326,Hospital de Mataro,41556120917141090,24297726377572132,Mataró,08121,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),402,hospitales
080689,Centre Sociosanitari El Carme,4145912609178147,22313057098801656,Badalona,08015,Barcelona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),210,hospitales
080109,Hospital Clinic de Barcelona,4138913022057069,215176218817384,Barcelona,08019,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),844,hospitales
080057,Hospital Del Mar,4138451924741606,21939049790655052,Barcelona,08019,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),470,hospitales
080060,Hospital de L'esperança,41410731028556610,2154508059501555,Barcelona,08019,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),161,hospitales
080431,"Hospital Clinic de Barcelona, Seu Plato",4140120046776947,21422919675474468,Barcelona,08019,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),168,hospitales
081649,Hospital Sociosanitari Pere Virgili,41415662269111710,2141770289940527,Barcelona,08019,Barcelona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),366,hospitales
080174,Hospital Dos de Maig,4141054841382434,2177154314153434,Barcelona,08019,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),229,hospitales
080044,"Hospital Clinic de Barcelona, Seu Sabino de Arana",4138575536391383,21242771998177724,Barcelona,08019,Barcelona,Cataluña,Hospitales Especializados,Red de utilización pública (RUP),130,hospitales
081347,Hospital Universitari Vall D'hebron,41428226141699040,2140896301179319,Barcelona,08019,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),1315,hospitales
080706,Hospital Comarcal Sant Jaume de Calella,4161507739837132,26572068444418516,Calella,08035,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),233,hospitales
080771,Hospital General de L'hospitalet,41374342261826950,2106557529737786,"Hospitalet De Llobregat, L'",08101,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),89,hospitales
081461,Institut Catala D'oncologia - Hospital Duran I Reynals,41345415032363256,21106926398077408,"Hospitalet De Llobregat, L'",08101,Barcelona,Cataluña,Hospitales Especializados,Red de utilización pública (RUP),126,hospitales
081739,Centre Sociosanitari de L'hospitalet - Consorci Sanitari Integral,41373840794875384,21064070767466348,"Hospitalet De Llobregat, L'",08101,Barcelona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),123,hospitales
080752,Hospital Universitari de Bellvitge,41344773879197750,2104232762735191,"Hospitalet De Llobregat, L'",08101,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),1022,hospitales
081885,Hospital D'igualada,41588718062306,1620072688562704,Igualada,08102,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),285,hospitales
081580,Antic Hospital de Sant Jaume I Santa Magdalena,41539743602277896,2448949632757251,Mataró,08121,Barcelona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),70,hospitales
080958,Hospital de Sabadell,4155709395873054,2109867115642845,Sabadell,08187,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),861,hospitales
082066,Hospital de Sant Joan Despi Moises Broggi,41373323496165230,2072516507071896,Sant Joan Despí,08217,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),328,hospitales
081056,Centres Assistencials Dr. Emili Mira I Lopez (Recinte Torribera).,4146215542930197,2211742671911507,Santa Coloma De Gramenet,08245,Barcelona,Cataluña,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Red de utilización pública (RUP),454,hospitales
081081,Hospital de Sant Llatzer,41562957064378450,2017404992436478,Terrassa,08279,Barcelona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),77,hospitales
081108,Hospital  General  de  Vic,4193668368287671,2260318084272853,Vic,08298,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),292,hospitales
081141,Hospital de Viladecans,4131246850917718,20146531388245696,Viladecans,08301,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),110,hospitales
081430,Hospital Comarcal de L'alt Penedes.,4135636822951027,17049289709141052,Vilafranca Del Penedès,08305,Barcelona,Cataluña,Hospitales Generales,Red de utilización pública (RUP),144,hospitales
081795,Centre Sociosanitari Ricard Fortuny,4133962092151602,17044593416219948,Vilafranca Del Penedès,08305,Barcelona,Cataluña,Hospitales De Media Y Larga Estancia,Red de utilización pública (RUP),187,hospitales
070399,Hospital Universitari Son Espases,3960751834307838,2645910438368975,Palma,07040,Baleares,Baleares,Hospitales Generales,Sin concierto,839,hospitales
070162,Hospital Joan March,3967899097021279,2689038114682408,Bunyola,07010,Baleares,Baleares,Hospitales De Media Y Larga Estancia,Sin concierto,106,hospitales
070333,Hospital Son Llatzer,3957377394991209,2703333974947095,Palma,07040,Baleares,Baleares,Hospitales Generales,Sin concierto,423,hospitales
070388,Hospital Mateu Orfila,3988108645068657,4252053310429101,Maó-Mahón,07032,Baleares,Baleares,Hospitales Generales,Sin concierto,142,hospitales
070184,Hospital Can Misses,3891597590593432,141885294239624,Eivissa,07026,Baleares,Baleares,Hospitales Generales,Sin concierto,382,hospitales
070366,Hospital de Formentera,3870758161992566,14350809221434542,Formentera,07024,Baleares,Baleares,Hospitales Generales,Sin concierto,12,hospitales
070377,Hospital Comarcal D´Inca,397157156991751,29213884487045988,Inca,07027,Baleares,Baleares,Hospitales Generales,Sin concierto,170,hospitales
070309,Hospital  de Manacor,39578607196980120,3207456693314735,Manacor,07033,Baleares,Baleares,Hospitales Generales,Sin concierto,224,hospitales
070048,Hospital General de Mallorca,39574176513448760,26467170520526160,Palma,07040,Baleares,Baleares,Hospitales De Media Y Larga Estancia,Sin concierto,87,hospitales
070051,Hospital Psiquiatric,39583035791489936,26431339645260112,Palma,07040,Baleares,Baleares,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,168,hospitales
060219,Hospital General de Llerena,3824277396725941,-6013338573364877,Llerena,06074,Badajoz,Extremadura,Hospitales Generales,DC,138,hospitales
060135,Centro Sociosanitario de Merida,38923160108863410,-630932210118704,Mérida,06083,Badajoz,Extremadura,Hospitales De Media Y Larga Estancia,Sin concierto,296,hospitales
060188,Hospital de Zafra,38431083362278320,-642183832731037,Zafra,06158,Badajoz,Extremadura,Hospitales Generales,DC,91,hospitales
060037,Hospital Materno-Infantil,3886590030560954,-69714182033902650,Badajoz,06015,Badajoz,Extremadura,Hospitales Especializados,DC,225,hospitales
060220,Hospital Perpetuo Socorro,38866897879958720,-69714864446682250,Badajoz,06015,Badajoz,Extremadura,Hospitales Generales,DC,282,hospitales
060016,Hospital Universitario de Badajoz,3888381063984702,-7000844818724165,Badajoz,06015,Badajoz,Extremadura,Hospitales Generales,DC,529,hospitales
060242,Hospital Tierra de Barros,38655823675517176,-6377168968575332,Almendralejo,06011,Badajoz,Extremadura,Hospitales Generales,DC,50,hospitales
060253,Hospital Don Benito-Villanueva de La Serena,3896286550304782,-5827330928840106,Don Benito,06044,Badajoz,Extremadura,Hospitales Generales,DC,292,hospitales
060264,Hospital de Merida,3891248971366914,-6363635308525922,Mérida,06083,Badajoz,Extremadura,Hospitales Generales,DC,331,hospitales
060231,Hospital Siberia-Serena,3903139103811861,-5223429055331142,Talarrubias,06127,Badajoz,Extremadura,Hospitales Generales,DC,43,hospitales
050061,Hospital Provincial de Avila (Complejo Asistencial de Avila),4065020094718546,-4692490196669091,Ávila,05019,Ávila,Castilla y León,Hospitales Generales,DC,119,hospitales
050013,Hospital Nuestra Señora de Sonsoles (Complejo Asistencial de Avila),4066589561646655,-4666698927754395,Ávila,05019,Ávila,Castilla y León,Hospitales Generales,DC,321,hospitales
330156,Hospital Universitario de Cabueñes,4352515363280566,-5607080417388247,Gijón,33024,Asturias,Asturias,Hospitales Generales,Sin concierto,457,hospitales
330241,Hospital Valle Del Nalon,4332799888976122,-5721335764895641,Langreo,33031,Asturias,Asturias,Hospitales Generales,Sin concierto,223,hospitales
330292,Hospital Universitario Central de Asturias,43375361754318880,-5827229371053014,Oviedo,33044,Asturias,Asturias,Hospitales Generales,Sin concierto,991,hospitales
330100,Hospital Universitario San Agustin,4355190015216229,-593610776610475,Avilés,33004,Asturias,Asturias,Hospitales Generales,Sin concierto,436,hospitales
330138,Hospital Carmen Y Severo Ochoa,4316580660776115,-6541676622455971,Cangas Del Narcea,33011,Asturias,Asturias,Hospitales Generales,Sin concierto,103,hospitales
330143,Hospital de Jarrio,4354453670912467,-67470108924466490,Coaña,33018,Asturias,Asturias,Hospitales Generales,Sin concierto,116,hospitales
330325,Hospital Vital Alvarez Buylla,4322634693500088,-5781404565077129,Mieres,33037,Asturias,Asturias,Hospitales Generales,Sin concierto,176,hospitales
330045,Hospital Monte Naranco,4336994065431126,-587284699590848,Oviedo,33044,Asturias,Asturias,Hospitales De Media Y Larga Estancia,Sin concierto,194,hospitales
330306,Hospital Del Oriente de Asturias Francisco Grande Covian,43381426653702656,-5184629018169727,Parres,33045,Asturias,Asturias,Hospitales Generales,Sin concierto,90,hospitales
010035,Red de Salud Mental de Araba (Hospital Psiquiatrico de Araba),428359159856807,-26786648398303156,Vitoria-Gasteiz,01059,Araba,País Vasco,Hospitales De Salud Mental Y Tratamiento De Toxicomanías,Sin concierto,175,hospitales
010090,Hospital Universitario Araba (Sede Txagorritxu Y Sede Santiago),4285485306382774,-26902253312152040,Vitoria-Gasteiz,01059,Araba,País Vasco,Hospitales Generales,Sin concierto,806,hospitales
